[0.042s] Invoking command in '/workspace/manipulator_ws/src/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake /workspace/manipulator_ws/src/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/manipulator_ws/src/install/open_manipulator_description
[0.255s] -- The C compiler identification is GNU 13.3.0
[0.472s] -- The CXX compiler identification is GNU 13.3.0
[0.505s] -- Detecting C compiler ABI info
[0.881s] -- Detecting C compiler ABI info - done
[0.937s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.937s] -- Detecting C compile features
[0.938s] -- Detecting C compile features - done
[0.967s] -- Detecting CXX compiler ABI info
[1.420s] -- Detecting CXX compiler ABI info - done
[1.460s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.463s] -- Detecting CXX compile features
[1.464s] -- Detecting CXX compile features - done
[1.509s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.065s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.298s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.883s] -- Configuring done (2.8s)
[2.899s] -- Generating done (0.0s)
[2.901s] -- Build files have been written to: /workspace/manipulator_ws/src/build/open_manipulator_description
[2.910s] Invoked command in '/workspace/manipulator_ws/src/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake /workspace/manipulator_ws/src/open_manipulator/open_manipulator_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/workspace/manipulator_ws/src/install/open_manipulator_description
[2.922s] Invoking command in '/workspace/manipulator_ws/src/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --build /workspace/manipulator_ws/src/build/open_manipulator_description -- -j4 -l4
[3.065s] Invoked command in '/workspace/manipulator_ws/src/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --build /workspace/manipulator_ws/src/build/open_manipulator_description -- -j4 -l4
[3.096s] Invoking command in '/workspace/manipulator_ws/src/build/open_manipulator_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --install /workspace/manipulator_ws/src/build/open_manipulator_description
[3.127s] -- Install configuration: ""
[3.129s] -- Execute custom install script
[4.751s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link4.stl
[4.794s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link5.stl
[4.891s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_3m/link6.stl
[4.979s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/base_unit.stl
[5.000s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/flange.stl
[5.041s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link1.stl
[5.128s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link2.stl
[5.197s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link3.stl
[5.305s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link4.stl
[5.481s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link5.stl
[5.553s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_f3m/link6.stl
[5.595s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/base_unit.stl
[5.750s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link1.stl
[5.859s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link2.stl
[5.946s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link3.stl
[6.036s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link4.stl
[6.062s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link5.stl
[6.104s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link6.stl
[6.193s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/omy_l100/link7.stl
[6.338s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_left_palm.stl
[6.385s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/gripper_right_palm.stl
[6.480s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link1.stl
[6.528s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link2.stl
[6.675s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link3.stl
[6.815s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link4.stl
[6.991s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/link5.stl
[7.096s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/open_manipulator_x/plate.stl
[7.246s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/base.stl
[7.275s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l1.stl
[7.308s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/l2.stl
[7.340s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r1.stl
[7.375s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/meshes/rh_p12_rn_a/r2.stl
[7.443s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/rviz/open_manipulator.rviz
[7.594s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf
[7.757s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f.urdf.xacro
[7.805s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_f/omx_f_arm.urdf.xacro
[7.867s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf
[7.943s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l.urdf.xacro
[8.028s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omx_l/omx_l_arm.urdf.xacro
[8.059s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf
[8.128s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m.urdf.xacro
[8.234s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_3m/omy_3m_arm.urdf.xacro
[8.324s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf
[8.451s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m.urdf.xacro
[8.554s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/omy_f3m_arm.urdf.xacro
[8.758s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_f3m/rh_p12_rn_a.urdf.xacro
[8.788s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf
[8.815s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100.urdf.xacro
[8.843s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/omy_l100/omy_l100_arm.urdf.xacro
[8.863s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf
[8.906s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x.urdf.xacro
[8.964s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/urdf/open_manipulator_x/open_manipulator_x_arm.urdf.xacro
[9.020s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_f.gazebo.xacro
[9.121s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/omx_l.gazebo.xacro
[9.187s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_3m.gazebo.xacro
[9.241s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_f3m.gazebo.xacro
[9.296s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/omy_l100.gazebo.xacro
[9.437s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/open_manipulator_x.gazebo.xacro
[9.446s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/gazebo/rh_p12_rn_a.gazebo.xacro
[9.489s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_f.ros2_control.xacro
[9.507s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omx_l.ros2_control.xacro
[9.554s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_end_unit.ros2_control.xacro
[9.608s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_3m_position.ros2_control.xacro
[9.665s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_current.ros2_control.xacro
[9.714s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_end_unit.ros2_control.xacro
[9.779s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_position.ros2_control.xacro
[9.806s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_f3m_smooth.ros2_control.xacro
[9.823s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_current.ros2_control.xacro
[9.898s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/omy_l100_position.ros2_control.xacro
[9.978s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/ros2_control/open_manipulator_x_position.ros2_control.xacro
[10.140s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/ament_index/resource_index/package_run_dependencies/open_manipulator_description
[10.211s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/ament_index/resource_index/parent_prefix_path/open_manipulator_description
[10.440s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.sh
[10.606s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/ament_prefix_path.dsv
[10.667s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/path.sh
[10.696s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/environment/path.dsv
[10.721s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.bash
[10.742s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.sh
[10.767s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.zsh
[10.796s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/local_setup.dsv
[10.814s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/package.dsv
[10.838s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/ament_index/resource_index/packages/open_manipulator_description
[10.866s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig.cmake
[10.912s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/cmake/open_manipulator_descriptionConfig-version.cmake
[10.962s] -- Symlinking: /workspace/manipulator_ws/src/install/open_manipulator_description/share/open_manipulator_description/package.xml
[11.276s] Invoked command in '/workspace/manipulator_ws/src/build/open_manipulator_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/workspace/ros2_ws/install/yolo_ros:/workspace/ros2_ws/install/teleop_safety:/workspace/ros2_ws/install/open_manipulator_teleop:/workspace/ros2_ws/install/frontman:/workspace/ros2_ws/install/cam2goal:/opt/ros/jazzy /usr/bin/cmake --install /workspace/manipulator_ws/src/build/open_manipulator_description
